outer_split_id,inner_split_id,factor,frozen_direction
split_001,split_001_inner_003,alpha360_OPEN0,1
split_001,split_001_inner_003,alpha360_OPEN1,1
split_001,split_001_inner_003,alpha360_OPEN10,1
split_001,split_001_inner_003,alpha360_OPEN11,1
split_001,split_001_inner_003,alpha360_OPEN12,1
split_001,split_001_inner_003,alpha360_OPEN13,1
split_001,split_001_inner_003,alpha360_OPEN14,1
split_001,split_001_inner_003,alpha360_OPEN15,1
split_001,split_001_inner_003,alpha360_OPEN16,1
split_001,split_001_inner_003,alpha360_OPEN17,1
split_001,split_001_inner_003,alpha360_OPEN18,1
split_001,split_001_inner_003,alpha360_OPEN19,1
split_001,split_001_inner_003,alpha360_OPEN2,1
split_001,split_001_inner_003,alpha360_OPEN20,1
split_001,split_001_inner_003,alpha360_OPEN21,1
split_001,split_001_inner_003,alpha360_OPEN22,1
split_001,split_001_inner_003,alpha360_OPEN23,1
split_001,split_001_inner_003,alpha360_OPEN24,1
split_001,split_001_inner_003,alpha360_OPEN25,1
split_001,split_001_inner_003,alpha360_OPEN26,1
split_001,split_001_inner_003,alpha360_OPEN27,1
split_001,split_001_inner_003,alpha360_OPEN28,1
split_001,split_001_inner_003,alpha360_OPEN29,1
split_001,split_001_inner_003,alpha360_OPEN3,1
split_001,split_001_inner_003,alpha360_OPEN30,1
split_001,split_001_inner_003,alpha360_OPEN31,1
split_001,split_001_inner_003,alpha360_OPEN32,1
split_001,split_001_inner_003,alpha360_OPEN33,1
split_001,split_001_inner_003,alpha360_OPEN34,1
split_001,split_001_inner_003,alpha360_OPEN35,1
split_001,split_001_inner_003,alpha360_OPEN36,1
split_001,split_001_inner_003,alpha360_OPEN37,1
split_001,split_001_inner_003,alpha360_OPEN38,1
split_001,split_001_inner_003,alpha360_OPEN39,1
split_001,split_001_inner_003,alpha360_OPEN4,1
split_001,split_001_inner_003,alpha360_OPEN40,1
split_001,split_001_inner_003,alpha360_OPEN41,1
split_001,split_001_inner_003,alpha360_OPEN42,1
split_001,split_001_inner_003,alpha360_OPEN43,1
split_001,split_001_inner_003,alpha360_OPEN44,1
split_001,split_001_inner_003,alpha360_OPEN45,1
split_001,split_001_inner_003,alpha360_OPEN46,1
split_001,split_001_inner_003,alpha360_OPEN47,1
split_001,split_001_inner_003,alpha360_OPEN48,1
split_001,split_001_inner_003,alpha360_OPEN49,1
split_001,split_001_inner_003,alpha360_OPEN5,1
split_001,split_001_inner_003,alpha360_OPEN50,1
split_001,split_001_inner_003,alpha360_OPEN51,1
split_001,split_001_inner_003,alpha360_OPEN52,1
split_001,split_001_inner_003,alpha360_OPEN53,1
split_001,split_001_inner_003,alpha360_OPEN54,1
split_001,split_001_inner_003,alpha360_OPEN55,1
split_001,split_001_inner_003,alpha360_OPEN56,1
split_001,split_001_inner_003,alpha360_OPEN57,1
split_001,split_001_inner_003,alpha360_OPEN58,1
split_001,split_001_inner_003,alpha360_OPEN59,1
split_001,split_001_inner_003,alpha360_OPEN6,1
split_001,split_001_inner_003,alpha360_OPEN7,1
split_001,split_001_inner_003,alpha360_OPEN8,1
split_001,split_001_inner_003,alpha360_OPEN9,1
split_001,split_001_inner_003,alpha360_VOLUME1,1
split_001,split_001_inner_003,alpha360_VOLUME10,1
split_001,split_001_inner_003,alpha360_VOLUME11,1
split_001,split_001_inner_003,alpha360_VOLUME12,1
split_001,split_001_inner_003,alpha360_VOLUME13,1
split_001,split_001_inner_003,alpha360_VOLUME14,1
split_001,split_001_inner_003,alpha360_VOLUME15,1
split_001,split_001_inner_003,alpha360_VOLUME16,1
split_001,split_001_inner_003,alpha360_VOLUME17,1
split_001,split_001_inner_003,alpha360_VOLUME18,1
split_001,split_001_inner_003,alpha360_VOLUME19,1
split_001,split_001_inner_003,alpha360_VOLUME2,1
split_001,split_001_inner_003,alpha360_VOLUME20,1
split_001,split_001_inner_003,alpha360_VOLUME21,1
split_001,split_001_inner_003,alpha360_VOLUME22,1
split_001,split_001_inner_003,alpha360_VOLUME23,1
split_001,split_001_inner_003,alpha360_VOLUME24,1
split_001,split_001_inner_003,alpha360_VOLUME25,1
split_001,split_001_inner_003,alpha360_VOLUME26,1
split_001,split_001_inner_003,alpha360_VOLUME27,1
split_001,split_001_inner_003,alpha360_VOLUME28,1
split_001,split_001_inner_003,alpha360_VOLUME29,1
split_001,split_001_inner_003,alpha360_VOLUME3,1
split_001,split_001_inner_003,alpha360_VOLUME30,1
split_001,split_001_inner_003,alpha360_VOLUME31,1
split_001,split_001_inner_003,alpha360_VOLUME32,1
split_001,split_001_inner_003,alpha360_VOLUME33,1
split_001,split_001_inner_003,alpha360_VOLUME34,1
split_001,split_001_inner_003,alpha360_VOLUME35,1
split_001,split_001_inner_003,alpha360_VOLUME36,1
split_001,split_001_inner_003,alpha360_VOLUME37,1
split_001,split_001_inner_003,alpha360_VOLUME38,1
split_001,split_001_inner_003,alpha360_VOLUME39,1
split_001,split_001_inner_003,alpha360_VOLUME4,1
split_001,split_001_inner_003,alpha360_VOLUME40,1
split_001,split_001_inner_003,alpha360_VOLUME41,1
split_001,split_001_inner_003,alpha360_VOLUME42,1
split_001,split_001_inner_003,alpha360_VOLUME43,1
split_001,split_001_inner_003,alpha360_VOLUME44,1
split_001,split_001_inner_003,alpha360_VOLUME45,1
split_001,split_001_inner_003,alpha360_VOLUME46,1
split_001,split_001_inner_003,alpha360_VOLUME47,1
split_001,split_001_inner_003,alpha360_VOLUME48,1
split_001,split_001_inner_003,alpha360_VOLUME49,1
split_001,split_001_inner_003,alpha360_VOLUME5,1
split_001,split_001_inner_003,alpha360_VOLUME50,1
split_001,split_001_inner_003,alpha360_VOLUME51,1
split_001,split_001_inner_003,alpha360_VOLUME52,1
split_001,split_001_inner_003,alpha360_VOLUME53,1
split_001,split_001_inner_003,alpha360_VOLUME54,1
split_001,split_001_inner_003,alpha360_VOLUME55,1
split_001,split_001_inner_003,alpha360_VOLUME56,1
split_001,split_001_inner_003,alpha360_VOLUME57,1
split_001,split_001_inner_003,alpha360_VOLUME58,1
split_001,split_001_inner_003,alpha360_VOLUME59,1
split_001,split_001_inner_003,alpha360_VOLUME6,1
split_001,split_001_inner_003,alpha360_VOLUME7,1
split_001,split_001_inner_003,alpha360_VOLUME8,1
split_001,split_001_inner_003,alpha360_VOLUME9,1
split_001,split_001_inner_003,alpha360_VWAP0,1
split_001,split_001_inner_003,alpha360_VWAP1,1
split_001,split_001_inner_003,alpha360_VWAP10,1
split_001,split_001_inner_003,alpha360_VWAP11,1
split_001,split_001_inner_003,alpha360_VWAP12,1
split_001,split_001_inner_003,alpha360_VWAP13,1
split_001,split_001_inner_003,alpha360_VWAP14,1
split_001,split_001_inner_003,alpha360_VWAP15,1
split_001,split_001_inner_003,alpha360_VWAP16,1
split_001,split_001_inner_003,alpha360_VWAP17,1
split_001,split_001_inner_003,alpha360_VWAP18,1
split_001,split_001_inner_003,alpha360_VWAP19,1
split_001,split_001_inner_003,alpha360_VWAP2,1
split_001,split_001_inner_003,alpha360_VWAP20,1
split_001,split_001_inner_003,alpha360_VWAP21,1
split_001,split_001_inner_003,alpha360_VWAP22,1
split_001,split_001_inner_003,alpha360_VWAP23,1
split_001,split_001_inner_003,alpha360_VWAP24,1
split_001,split_001_inner_003,alpha360_VWAP25,1
split_001,split_001_inner_003,alpha360_VWAP26,1
split_001,split_001_inner_003,alpha360_VWAP27,1
split_001,split_001_inner_003,alpha360_VWAP28,1
split_001,split_001_inner_003,alpha360_VWAP29,1
split_001,split_001_inner_003,alpha360_VWAP3,1
split_001,split_001_inner_003,alpha360_VWAP30,1
split_001,split_001_inner_003,alpha360_VWAP31,1
split_001,split_001_inner_003,alpha360_VWAP32,1
split_001,split_001_inner_003,alpha360_VWAP33,1
split_001,split_001_inner_003,alpha360_VWAP34,1
split_001,split_001_inner_003,alpha360_VWAP35,1
split_001,split_001_inner_003,alpha360_VWAP36,1
split_001,split_001_inner_003,alpha360_VWAP37,1
split_001,split_001_inner_003,alpha360_VWAP38,1
split_001,split_001_inner_003,alpha360_VWAP39,1
split_001,split_001_inner_003,alpha360_VWAP4,1
split_001,split_001_inner_003,alpha360_VWAP40,1
split_001,split_001_inner_003,alpha360_VWAP41,1
split_001,split_001_inner_003,alpha360_VWAP42,1
split_001,split_001_inner_003,alpha360_VWAP43,1
split_001,split_001_inner_003,alpha360_VWAP44,1
split_001,split_001_inner_003,alpha360_VWAP45,1
split_001,split_001_inner_003,alpha360_VWAP46,1
split_001,split_001_inner_003,alpha360_VWAP47,1
split_001,split_001_inner_003,alpha360_VWAP48,1
split_001,split_001_inner_003,alpha360_VWAP49,1
split_001,split_001_inner_003,alpha360_VWAP5,1
split_001,split_001_inner_003,alpha360_VWAP50,1
split_001,split_001_inner_003,alpha360_VWAP51,1
split_001,split_001_inner_003,alpha360_VWAP52,1
split_001,split_001_inner_003,alpha360_VWAP53,1
split_001,split_001_inner_003,alpha360_VWAP54,1
split_001,split_001_inner_003,alpha360_VWAP55,1
split_001,split_001_inner_003,alpha360_VWAP56,1
split_001,split_001_inner_003,alpha360_VWAP57,1
split_001,split_001_inner_003,alpha360_VWAP58,1
split_001,split_001_inner_003,alpha360_VWAP59,1
split_001,split_001_inner_003,alpha360_VWAP6,1
split_001,split_001_inner_003,alpha360_VWAP7,1
split_001,split_001_inner_003,alpha360_VWAP8,1
split_001,split_001_inner_003,alpha360_VWAP9,1
split_001,split_001_inner_003,amount_cv_20,-1
split_001,split_001_inner_003,amount_mean_20,-1
split_001,split_001_inner_003,amount_std_20,-1
split_001,split_001_inner_003,amplitude_20,-1
split_001,split_001_inner_003,corr_ret_amount_20,-1
split_001,split_001_inner_003,corr_ret_volume_20,-1
split_001,split_001_inner_003,downside_std_20,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha002,1
split_001,split_001_inner_003,kunquant_alpha101_alpha003,1
split_001,split_001_inner_003,kunquant_alpha101_alpha004,1
split_001,split_001_inner_003,kunquant_alpha101_alpha005,1
split_001,split_001_inner_003,kunquant_alpha101_alpha006,1
split_001,split_001_inner_003,kunquant_alpha101_alpha008,1
split_001,split_001_inner_003,kunquant_alpha101_alpha009,1
split_001,split_001_inner_003,kunquant_alpha101_alpha010,1
split_001,split_001_inner_003,kunquant_alpha101_alpha011,1
split_001,split_001_inner_003,kunquant_alpha101_alpha012,1
split_001,split_001_inner_003,kunquant_alpha101_alpha013,1
split_001,split_001_inner_003,kunquant_alpha101_alpha014,1
split_001,split_001_inner_003,kunquant_alpha101_alpha015,1
split_001,split_001_inner_003,kunquant_alpha101_alpha016,1
split_001,split_001_inner_003,kunquant_alpha101_alpha017,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha018,1
split_001,split_001_inner_003,kunquant_alpha101_alpha020,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha022,1
split_001,split_001_inner_003,kunquant_alpha101_alpha024,1
split_001,split_001_inner_003,kunquant_alpha101_alpha025,1
split_001,split_001_inner_003,kunquant_alpha101_alpha026,1
split_001,split_001_inner_003,kunquant_alpha101_alpha028,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha029,1
split_001,split_001_inner_003,kunquant_alpha101_alpha030,1
split_001,split_001_inner_003,kunquant_alpha101_alpha031,1
split_001,split_001_inner_003,kunquant_alpha101_alpha033,1
split_001,split_001_inner_003,kunquant_alpha101_alpha034,1
split_001,split_001_inner_003,kunquant_alpha101_alpha035,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha038,1
split_001,split_001_inner_003,kunquant_alpha101_alpha040,1
split_001,split_001_inner_003,kunquant_alpha101_alpha041,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha042,1
split_001,split_001_inner_003,kunquant_alpha101_alpha043,1
split_001,split_001_inner_003,kunquant_alpha101_alpha044,1
split_001,split_001_inner_003,kunquant_alpha101_alpha045,1
split_001,split_001_inner_003,kunquant_alpha101_alpha046,1
split_001,split_001_inner_003,kunquant_alpha101_alpha047,1
split_001,split_001_inner_003,kunquant_alpha101_alpha049,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha050,1
split_001,split_001_inner_003,kunquant_alpha101_alpha051,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha053,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha054,1
split_001,split_001_inner_003,kunquant_alpha101_alpha055,1
split_001,split_001_inner_003,kunquant_alpha101_alpha057,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha060,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha062,1
split_001,split_001_inner_003,kunquant_alpha101_alpha064,1
split_001,split_001_inner_003,kunquant_alpha101_alpha066,1
split_001,split_001_inner_003,kunquant_alpha101_alpha071,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha072,1
split_001,split_001_inner_003,kunquant_alpha101_alpha073,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha074,1
split_001,split_001_inner_003,kunquant_alpha101_alpha077,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha078,1
split_001,split_001_inner_003,kunquant_alpha101_alpha083,1
split_001,split_001_inner_003,kunquant_alpha101_alpha084,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha085,1
split_001,split_001_inner_003,kunquant_alpha101_alpha088,1
split_001,split_001_inner_003,kunquant_alpha101_alpha092,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha094,1
split_001,split_001_inner_003,kunquant_alpha101_alpha095,-1
split_001,split_001_inner_003,kunquant_alpha101_alpha096,1
split_001,split_001_inner_003,kunquant_alpha101_alpha098,1
split_001,split_001_inner_003,kunquant_alpha101_alpha101,-1
split_001,split_001_inner_003,max_drawdown_20,-1
split_001,split_001_inner_003,ret_10,-1
split_001,split_001_inner_003,ret_20,-1
split_001,split_001_inner_003,ret_5,-1
split_001,split_001_inner_003,rev_20_exclude_5,1
split_001,split_001_inner_003,rev_5,1
split_001,split_001_inner_003,std_20,-1
split_001,split_001_inner_003,ta_momentum_ao,-1
split_001,split_001_inner_003,ta_momentum_kama,-1
split_001,split_001_inner_003,ta_momentum_ppo,-1
split_001,split_001_inner_003,ta_momentum_ppo_hist,-1
split_001,split_001_inner_003,ta_momentum_ppo_signal,-1
split_001,split_001_inner_003,ta_momentum_pvo,-1
split_001,split_001_inner_003,ta_momentum_pvo_hist,1
split_001,split_001_inner_003,ta_momentum_pvo_signal,-1
split_001,split_001_inner_003,ta_momentum_roc,-1
split_001,split_001_inner_003,ta_momentum_rsi,-1
split_001,split_001_inner_003,ta_momentum_stoch,-1
split_001,split_001_inner_003,ta_momentum_stoch_rsi,1
split_001,split_001_inner_003,ta_momentum_stoch_rsi_d,1
split_001,split_001_inner_003,ta_momentum_stoch_rsi_k,1
split_001,split_001_inner_003,ta_momentum_stoch_signal,-1
split_001,split_001_inner_003,ta_momentum_tsi,-1
split_001,split_001_inner_003,ta_momentum_uo,-1
split_001,split_001_inner_003,ta_momentum_wr,-1
split_001,split_001_inner_003,ta_trend_adx,-1
split_001,split_001_inner_003,ta_trend_adx_neg,1
split_001,split_001_inner_003,ta_trend_adx_pos,-1
split_001,split_001_inner_003,ta_trend_aroon_down,1
split_001,split_001_inner_003,ta_trend_aroon_ind,-1
split_001,split_001_inner_003,ta_trend_aroon_up,-1
split_001,split_001_inner_003,ta_trend_cci,-1
split_001,split_001_inner_003,ta_trend_dpo,1
split_001,split_001_inner_003,ta_trend_ema_fast,-1
split_001,split_001_inner_003,ta_trend_ema_slow,-1
split_001,split_001_inner_003,ta_trend_ichimoku_a,-1
split_001,split_001_inner_003,ta_trend_ichimoku_b,-1
split_001,split_001_inner_003,ta_trend_ichimoku_base,-1
split_001,split_001_inner_003,ta_trend_ichimoku_conv,-1
split_001,split_001_inner_003,ta_trend_kst,-1
split_001,split_001_inner_003,ta_trend_kst_diff,-1
split_001,split_001_inner_003,ta_trend_kst_sig,-1
split_001,split_001_inner_003,ta_trend_macd,-1
split_001,split_001_inner_003,ta_trend_macd_diff,-1
split_001,split_001_inner_003,ta_trend_macd_signal,-1
split_001,split_001_inner_003,ta_trend_mass_index,-1
split_001,split_001_inner_003,ta_trend_psar_down,-1
split_001,split_001_inner_003,ta_trend_psar_down_indicator,-1
split_001,split_001_inner_003,ta_trend_psar_up,-1
split_001,split_001_inner_003,ta_trend_psar_up_indicator,-1
split_001,split_001_inner_003,ta_trend_sma_fast,-1
split_001,split_001_inner_003,ta_trend_sma_slow,-1
split_001,split_001_inner_003,ta_trend_stc,-1
split_001,split_001_inner_003,ta_trend_trix,-1
split_001,split_001_inner_003,ta_trend_vortex_ind_diff,-1
split_001,split_001_inner_003,ta_trend_vortex_ind_neg,1
split_001,split_001_inner_003,ta_trend_vortex_ind_pos,-1
split_001,split_001_inner_003,ta_volatility_atr,-1
split_001,split_001_inner_003,ta_volatility_bbh,-1
split_001,split_001_inner_003,ta_volatility_bbhi,-1
split_001,split_001_inner_003,ta_volatility_bbl,-1
split_001,split_001_inner_003,ta_volatility_bbm,-1
split_001,split_001_inner_003,ta_volatility_bbp,-1
split_001,split_001_inner_003,ta_volatility_bbw,-1
split_001,split_001_inner_003,ta_volatility_dch,-1
split_001,split_001_inner_003,ta_volatility_dcl,-1
split_001,split_001_inner_003,ta_volatility_dcm,-1
split_001,split_001_inner_003,ta_volatility_dcp,-1
split_001,split_001_inner_003,ta_volatility_dcw,-1
split_001,split_001_inner_003,ta_volatility_kcc,-1
split_001,split_001_inner_003,ta_volatility_kch,-1
split_001,split_001_inner_003,ta_volatility_kcl,-1
split_001,split_001_inner_003,ta_volatility_kcli,1
split_001,split_001_inner_003,ta_volatility_kcp,-1
split_001,split_001_inner_003,ta_volatility_kcw,-1
split_001,split_001_inner_003,ta_volatility_ui,-1
split_001,split_001_inner_003,ta_volume_adi,-1
split_001,split_001_inner_003,ta_volume_cmf,-1
split_001,split_001_inner_003,ta_volume_em,-1
split_001,split_001_inner_003,ta_volume_fi,-1
split_001,split_001_inner_003,ta_volume_mfi,-1
split_001,split_001_inner_003,ta_volume_obv,-1
split_001,split_001_inner_003,ta_volume_sma_em,-1
split_001,split_001_inner_003,ta_volume_vwap,-1
split_001,split_001_inner_003,volume_ratio_5_20,-1
split_002,split_002_inner_001,alpha158_BETA10,-1
split_002,split_002_inner_001,alpha158_BETA20,-1
split_002,split_002_inner_001,alpha158_BETA30,-1
split_002,split_002_inner_001,alpha158_BETA5,-1
split_002,split_002_inner_001,alpha158_BETA60,-1
split_002,split_002_inner_001,alpha158_CNTD10,-1
split_002,split_002_inner_001,alpha158_CNTD20,-1
split_002,split_002_inner_001,alpha158_CNTD30,-1
split_002,split_002_inner_001,alpha158_CNTD5,-1
split_002,split_002_inner_001,alpha158_CNTD60,-1
split_002,split_002_inner_001,alpha158_CNTN10,1
split_002,split_002_inner_001,alpha158_CNTN20,1
split_002,split_002_inner_001,alpha158_CNTN30,1
split_002,split_002_inner_001,alpha158_CNTN60,1
split_002,split_002_inner_001,alpha158_CNTP10,-1
split_002,split_002_inner_001,alpha158_CNTP20,-1
split_002,split_002_inner_001,alpha158_CNTP30,-1
split_002,split_002_inner_001,alpha158_CNTP5,-1
split_002,split_002_inner_001,alpha158_CNTP60,-1
split_002,split_002_inner_001,alpha158_CORD10,-1
split_002,split_002_inner_001,alpha158_CORD20,-1
split_002,split_002_inner_001,alpha158_CORD30,-1
split_002,split_002_inner_001,alpha158_CORD5,-1
split_002,split_002_inner_001,alpha158_CORD60,-1
split_002,split_002_inner_001,alpha158_CORR10,-1
split_002,split_002_inner_001,alpha158_CORR20,-1
split_002,split_002_inner_001,alpha158_CORR30,-1
split_002,split_002_inner_001,alpha158_CORR5,-1
split_002,split_002_inner_001,alpha158_CORR60,-1
split_002,split_002_inner_001,alpha158_HIGH0,-1
split_002,split_002_inner_001,alpha158_IMAX10,-1
split_002,split_002_inner_001,alpha158_IMAX20,-1
split_002,split_002_inner_001,alpha158_IMAX30,-1
split_002,split_002_inner_001,alpha158_IMAX60,-1
split_002,split_002_inner_001,alpha158_IMIN10,1
split_002,split_002_inner_001,alpha158_IMIN20,1
split_002,split_002_inner_001,alpha158_IMIN30,1
split_002,split_002_inner_001,alpha158_IMIN5,1
split_002,split_002_inner_001,alpha158_IMIN60,1
split_002,split_002_inner_001,alpha158_IMXD10,-1
